project,commit_hash,file_name,rule,type,severity,tags
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1871,CODE_SMELL,MAJOR,design|suspicious
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3498,CODE_SMELL,MINOR,convention|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1066,CODE_SMELL,MAJOR,clumsy
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S122,CODE_SMELL,MAJOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S2427,BUG,MINOR,user-experience
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3513,CODE_SMELL,MAJOR,api-design|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1481,CODE_SMELL,MINOR,unused
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S2427,BUG,MINOR,user-experience
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1854,CODE_SMELL,MAJOR,cwe|unused
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3498,CODE_SMELL,MINOR,convention|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1440,CODE_SMELL,MAJOR,suspicious
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1440,CODE_SMELL,MAJOR,suspicious
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,f9a8733207a558bcd0ace7c0746f596660f89dbf,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
